team,number,player,position,height,weight,birthdate,experience,college
ATL, 6, Pero Antic, PF, 6-11, 260, July 29 1982, R, 
ATL, 14, Gustavo Ayon, C, 6-10, 250, April 1 1985, 2, 
ATL, 42, Elton Brand, PF, 6-8, 275, March 11 1979, 14, Duke University
ATL, 5, DeMarre Carroll, SF, 6-8, 212, July 27 1986, 4, University of Missouri
ATL, 7, Jared Cunningham, SG, 6-4, 194, May 22 1991, 1, Oregon State University
ATL, 15, Al Horford, C, 6-10, 245, June 3 1986, 6, University of Florida
ATL, 12, John Jenkins, SG, 6-4, 215, March 6 1991, 1, Vanderbilt University
ATL, 26, Kyle Korver, SG, 6-7, 210, March 17 1981, 10, Creighton University
ATL, 8, Shelvin Mack, PG, 6-3, 215, April 22 1989, 2, Butler University
ATL, 20, Cartier Martin, SF, 6-7, 220, November 20 1984, 5, Kansas State University
ATL, 4, Paul Millsap, PF, 6-8, 245, February 10 1985, 7, Louisiana Tech University
ATL, 2, James Nunnally, SF, 6-7, 205, July 14 1990, R, University of California Santa Barbara
ATL, 45, Dexter Pittman, C, 6-11, 308, March 2 1988, 3, University of Texas at Austin
ATL, 17, Dennis Schroder, PG, 6-1, 168, September 15 1993, R, 
ATL, 32, Mike Scott, PF, 6-8, 237, July 16 1988, 1, University of Virginia
ATL, 0, Jeff Teague, PG, 6-2, 180, June 10 1988, 4, Wake Forest University
ATL, 3, Louis Williams, PG, 6-2, 175, October 27 1986, 8, 
BOS, 50, Joel Anthony, C, 6-9, 245, August 9 1982, 6, University of Nevada Las Vegas
BOS, 30, Brandon Bass, PF, 6-8, 240, April 30 1985, 8, Louisiana State University
BOS, 11, Jerryd Bayless, PG, 6-3, 200, August 20 1988, 5, University of Arizona
BOS, 13, Vander Blue, SG, 6-4, 200, July 17 1992, R, Marquette University
BOS, 4, Keith Bogans, SG, 6-5, 215, May 12 1980, 10, University of Kentucky
BOS, 0, Avery Bradley, PG, 6-2, 180, November 26 1990, 3, University of Texas at Austin
BOS, 12, MarShon Brooks, SG, 6-5, 200, January 26 1989, 2, Providence College
BOS, 27, Jordan Crawford, SG, 6-4, 195, October 23 1988, 3, Xavier University
BOS, 38, Vitor Faverani, C, 6-11, 260, May 5 1988, R, 
BOS, 8, Jeff Green, SF, 6-9, 235, August 28 1986, 5, Georgetown University
BOS, 43, Kris Humphries, PF, 6-9, 235, February 6 1985, 9, University of Minnesota
BOS, 12, Chris Johnson, SF, 6-6, 201, April 29 1990, 1, University of Dayton
BOS, 11, Courtney Lee, SG, 6-5, 200, October 3 1985, 5, Western Kentucky University
BOS, 41, Kelly Olynyk, C, 7-0, 238, April 19 1991, R, Gonzaga University
BOS, 26, Phil Pressey, PG, 5-11, 175, February 17 1991, R, University of Missouri
BOS, 9, Rajon Rondo, PG, 6-1, 171, February 22 1986, 7, University of Kentucky
BOS, 7, Jared Sullinger, PF, 6-9, 280, March 4 1992, 1, Ohio State University
BOS, 45, Gerald Wallace, SF, 6-7, 215, July 23 1982, 12, University of Alabama
BRK, 6, Alan Anderson, SF, 6-6, 220, October 16 1982, 4, Michigan State University
BRK, 0, Andray Blatche, PF, 6-11, 235, August 22 1986, 8, 
BRK, 46, Jason Collins, C, 7-0, 255, December 2 1978, 12, Stanford University
BRK, 30, Reggie Evans, PF, 6-8, 245, May 18 1980, 11, University of Iowa
BRK, 2, Kevin Garnett, C, 6-11, 220, May 19 1976, 18, 
BRK, 7, Joe Johnson, SG, 6-8, 225, June 29 1981, 12, University of Arkansas
BRK, 47, Andrei Kirilenko, PF, 6-9, 220, February 18 1981, 11, 
BRK, 14, Shaun Livingston, PG, 6-7, 182, September 11 1985, 8, 
BRK, 11, Brook Lopez, C, 7-0, 260, April 1 1988, 5, Stanford University
BRK, 34, Paul Pierce, SF, 6-6, 230, October 13 1977, 15, University of Kansas
BRK, 1, Mason Plumlee, PF, 6-10, 235, March 5 1990, R, Duke University
BRK, 20, Tornike Shengelia, SF, 6-9, 217, October 5 1991, 1, 
BRK, 10, Tyshawn Taylor, PG, 6-3, 185, April 12 1990, 1, University of Kansas
BRK, 12, Marquis Teague, G, 6-2, 189, February 28 1993, 1, University of Kentucky
BRK, 33, Mirza Teletovic, SF, 6-8, 235, September 18 1985, 1, 
BRK, 31, Jason Terry, PG, 6-2, 176, September 15 1977, 14, University of Arizona
BRK, 8, Deron Williams, PG, 6-3, 210, June 26 1984, 8, University of Illinois at Urbana-Champaign
CHA, 4, Jeff Adrien, PF, 6-7, 243, February 10 1986, 3, University of Connecticut
CHA, 0, Bismack Biyombo, C, 6-9, 229, August 28 1992, 2, 
CHA, 55, Chris Douglas-Roberts, SF, 6-7, 200, January 8 1987, 4, University of Memphis
CHA, 8, Ben Gordon, SG, 6-3, 200, April 4 1983, 9, University of Connecticut
CHA, 9, Gerald Henderson, SG, 6-5, 215, December 9 1987, 4, Duke University
CHA, 25, Al Jefferson, PF, 6-10, 265, January 4 1985, 9, 
CHA, 14, Michael Kidd-Gilchrist, SF, 6-7, 232, September 26 1993, 1, University of Kentucky
CHA, 11, Josh McRoberts, PF, 6-10, 240, February 28 1987, 6, Duke University
CHA, 5, Jannero Pargo, PG, 6-1, 175, September 22 1979, 9, University of Arkansas
CHA, 7, Ramon Sessions, PG, 6-3, 190, April 11 1986, 6, University of Nevada Reno
CHA, 31, James Southerland, SF, 6-8, 215, April 28 1990, R, Syracuse University
CHA, 44, Jeff Taylor, SF, 6-7, 225, May 23 1989, 1, Vanderbilt University
CHA, 43, Anthony Tolliver, PF, 6-8, 240, June 1 1985, 5, Creighton University
CHA, 15, Kemba Walker, PG, 6-1, 172, May 8 1990, 2, University of Connecticut
CHA, 40, Cody Zeller, C, 7-0, 240, October 5 1992, R, Indiana University
CHI, 14, D.J. Augustin, PG, 6-0, 180, November 10 1987, 5, University of Texas at Austin
CHI, 5, Carlos Boozer, PF, 6-9, 258, November 20 1981, 11, Duke University
CHI, 21, Jimmy Butler, SG, 6-7, 220, September 14 1989, 2, Marquette University
CHI, 9, Luol Deng, SF, 6-8, 220, April 16 1985, 9, Duke University
CHI, 34, Mike Dunleavy, SF, 6-9, 220, September 15 1980, 11, Duke University
CHI, 22, Taj Gibson, PF, 6-9, 225, June 24 1985, 4, University of Southern California
CHI, 12, Kirk Hinrich, PG, 6-3, 190, January 2 1981, 10, University of Kansas
CHI, 8, Mike James, PG, 6-2, 188, June 23 1975, 11, Duquesne University
CHI, 15, Cartier Martin, SF, 6-7, 220, November 20 1984, 5, Kansas State University
CHI, 48, Nazr Mohammed, C, 6-10, 221, September 5 1977, 15, University of Kentucky
CHI, 31, Erik Murphy, C, 6-10, 230, October 26 1990, R, University of Florida
CHI, 13, Joakim Noah, C, 6-11, 232, February 25 1985, 6, University of Florida
CHI, 1, Derrick Rose, PG, 6-3, 190, October 4 1988, 4, University of Memphis
CHI, 7, Tornike Shengelia, F, 6-9, 217, October 5 1991, 1, 
CHI, 20, Tony Snell, SG, 6-7, 200, November 10 1991, R, University of New Mexico
CHI, 25, Marquis Teague, SG, 6-2, 189, February 28 1993, 1, University of Kentucky
CHI, 32, Jarvis Varnado, F, 6-9, 230, March 1 1988, 1, Mississippi State University
CLE, 15, Anthony Bennett, SF, 6-8, 240, March 14 1993, R, University of Nevada Las Vegas
CLE, 21, Andrew Bynum, C, 7-0, 285, October 27 1987, 7, 
CLE, 6, Earl Clark, PF, 6-10, 225, January 17 1988, 4, University of Louisville
CLE, 8, Matthew Dellavedova, SG, 6-4, 200, September 8 1990, R, Saint Mary's College of California
CLE, 9, Luol Deng, SF, 6-8, 220, April 16 1985, 9, Duke University
CLE, 30, Carrick Felix, SG, 6-6, 201, August 17 1990, R, Arizona State University
CLE, 33, Alonzo Gee, SF, 6-6, 220, May 29 1987, 4, University of Alabama
CLE, 32, Spencer Hawes, C, 7-0, 245, April 28 1988, 6, University of Washington
CLE, 2, Kyrie Irving, PG, 6-2, 180, March 23 1992, 2, Duke University
CLE, 1, Jarrett Jack, PG, 6-3, 202, October 28 1983, 8, Georgia Institute of Technology
CLE, 10, Sergey Karasev, SF, 6-7, 203, October 26 1993, R, 
CLE, 0, C.J. Miles, SG, 6-6, 210, April 18 1987, 8, 
CLE, 14, Henry Sims, C, 6-10, 245, March 27 1990, 1, Georgetown University
CLE, 13, Tristan Thompson, PF, 6-8, 225, March 13 1991, 2, University of Texas at Austin
CLE, 17, Anderson Varejao, C, 6-10, 230, September 28 1982, 9, 
CLE, 3, Dion Waiters, SG, 6-4, 210, December 10 1991, 1, Syracuse University
CLE, 40, Tyler Zeller, C, 7-0, 250, January 17 1990, 1, University of North Carolina
DAL, 45, DeJuan Blair, PF, 6-7, 265, April 22 1989, 4, University of Pittsburgh
DAL, 8, Jose Calderon, SG, 6-3, 210, September 28 1981, 8, 
DAL, 25, Vince Carter, SG, 6-6, 215, January 26 1977, 15, University of North Carolina
DAL, 9, Jae Crowder, SF, 6-7, 240, July 6 1990, 1, Marquette University
DAL, 1, Samuel Dalembert, C, 6-11, 250, May 10 1981, 11, Seton Hall University
DAL, 21, Wayne Ellington, SG, 6-4, 200, October 29 1987, 4, University of North Carolina
DAL, 11, Monta Ellis, PG, 6-3, 175, October 26 1985, 8, 
DAL, 20, Devin Harris, PG, 6-3, 185, February 27 1983, 9, University of Wisconsin
DAL, 5, Bernard James, C, 6-10, 240, February 7 1985, 1, Florida State University
DAL, 3, Shane Larkin, PG, 5-11, 176, October 2 1992, R, University of Miami
DAL, 7, Ricky Ledo, SG, 6-7, 195, September 10 1992, R, 
DAL, 0, Shawn Marion, SF, 6-7, 220, May 7 1978, 14, University of Nevada Las Vegas
DAL, 33, Gal Mekel, PG, 6-3, 191, March 4 1988, R, Wichita State University
DAL, 41, Dirk Nowitzki, PF, 7-0, 237, June 19 1978, 15, 
DAL, 34, Brandan Wright, C, 6-9, 205, October 5 1987, 5, University of North Carolina
DEN, 00, Darrell Arthur, SF, 6-9, 225, March 25 1988, 4, University of Kansas
DEN, 0, Aaron Brooks, G, 6-0, 161, January 14 1985, 5, University of Oregon
DEN, 21, Wilson Chandler, SF, 6-8, 220, May 10 1987, 6, DePaul University
DEN, 35, Kenneth Faried, PF, 6-8, 228, November 19 1989, 2, Morehead State University
DEN, 94, Evan Fournier, SG, 6-6, 190, October 29 1992, 1, 
DEN, 4, Randy Foye, SG, 6-4, 210, September 24 1983, 7, Villanova University
DEN, 1, Jordan Hamilton, SF, 6-7, 220, October 6 1990, 2, University of Texas at Austin
DEN, 7, J.J. Hickson, PF, 6-9, 242, September 4 1988, 5, North Carolina State University
DEN, 3, Ty Lawson, PG, 5-11, 195, November 3 1987, 4, University of North Carolina
DEN, 34, JaVale McGee, C, 7-0, 237, January 19 1988, 5, University of Nevada Reno
DEN, 24, Andre Miller, SG, 6-2, 200, March 19 1976, 14, University of Utah
DEN, 30, Quincy Miller, SF, 6-9, 210, November 18 1992, 1, Baylor University
DEN, 25, Timofey Mozgov, C, 7-1, 250, July 16 1986, 3, 
DEN, 15, Anthony Randolph, PF, 6-10, 205, July 15 1989, 5, Louisiana State University
DEN, 10, Nate Robinson, PG, 5-9, 180, May 31 1984, 8, University of Washington
DEN, 24, Jan Vesely, F, 6-11, 240, April 24 1990, 2, 
DET, 1, Chauncey Billups, SG, 6-3, 202, September 25 1976, 16, University of Colorado
DET, 12, Will Bynum, PG, 6-0, 185, January 4 1983, 6, Georgia Institute of Technology
DET, 5, Kentavious Caldwell-Pope, SG, 6-5, 205, February 18 1993, R, University of Georgia
DET, 13, Luigi Datome, SF, 6-8, 215, November 27 1987, R, 
DET, 0, Andre Drummond, C, 6-10, 270, August 10 1993, 1, University of Connecticut
DET, 55, Josh Harrellson, C, 6-10, 275, February 12 1989, 2, University of Kentucky
DET, 7, Brandon Jennings, PG, 6-1, 169, September 23 1989, 4, 
DET, 33, Jonas Jerebko, PF, 6-10, 231, March 3 1987, 3, 
DET, 9, Tony Mitchell, PF, 6-8, 235, April 7 1992, R, North Texas State University
DET, 10, Greg Monroe, PF, 6-11, 253, June 4 1990, 3, Georgetown University
DET, 25, Kyle Singler, SF, 6-8, 230, May 4 1988, 1, Duke University
DET, 34, Peyton Siva, SG, 6-0, 185, October 24 1990, R, University of Louisville
DET, 6, Josh Smith, SF, 6-9, 225, December 5 1985, 9, 
DET, 3, Rodney Stuckey, SG, 6-5, 205, April 21 1986, 6, Eastern Washington University
DET, 31, Charlie Villanueva, PF, 6-11, 240, August 24 1984, 8, University of Connecticut
GSW, 57, Hilton Armstrong, C, 6-11, 235, November 11 1984, 5, University of Connecticut
GSW, 40, Harrison Barnes, SF, 6-8, 210, May 30 1992, 1, University of North Carolina
GSW, 20, Kent Bazemore, SG, 6-5, 201, July 1 1989, 1, Old Dominion University
GSW, 25, Steve Blake, G, 6-3, 172, February 26 1980, 10, University of Maryland
GSW, 12, Andrew Bogut, C, 7-0, 245, November 28 1984, 8, University of Utah
GSW, 2, MarShon Brooks, SG, 6-5, 200, January 26 1989, 2, Providence College
GSW, 55, Jordan Crawford, G, 6-4, 195, October 23 1988, 3, Xavier University
GSW, 30, Stephen Curry, PG, 6-3, 185, March 14 1988, 4, Davidson College
GSW, 21, Dewayne Dedmon, C, 7-0, 255, August 12 1989, R, University of Southern California
GSW, 0, Toney Douglas, PG, 6-2, 190, March 16 1986, 4, Florida State University
GSW, 23, Draymond Green, SF, 6-7, 230, March 4 1990, 1, Michigan State University
GSW, 9, Andre Iguodala, SF, 6-6, 207, January 28 1984, 9, University of Arizona
GSW, 1, Ognjen Kuzmic, C, 7-1, 251, May 16 1990, R, 
GSW, 10, David Lee, PF, 6-9, 249, April 29 1983, 8, University of Florida
GSW, 8, Nemanja Nedovic, SG, 6-3, 192, June 16 1991, R, 
GSW, 7, Jermaine O'Neal, PF, 6-11, 226, October 13 1978, 17, 
GSW, 5, Marreese Speights, C, 6-10, 245, August 4 1987, 5, University of Florida
GSW, 11, Klay Thompson, SG, 6-7, 205, February 8 1990, 2, Washington State University
HOU, 3, Omer Asik, C, 7-0, 255, July 4 1986, 3, 
HOU, 2, Patrick Beverley, SG, 6-1, 180, July 12 1988, 1, University of Arkansas
HOU, 10, Ronnie Brewer, SF, 6-7, 220, March 20 1985, 7, University of Arkansas
HOU, 0, Aaron Brooks, PG, 6-0, 161, January 14 1985, 5, University of Oregon
HOU, 1, Isaiah Canaan, PG, 6-0, 188, May 2 1991, R, Murray State University
HOU, 18, Omri Casspi, PF, 6-9, 225, June 22 1988, 4, 
HOU, 33, Robert Covington, SF, 6-9, 215, December 14 1990, R, Tennessee State University
HOU, 32, Francisco Garcia, SF, 6-7, 195, December 31 1981, 8, University of Louisville
HOU, 5, Jordan Hamilton, G-F, 6-7, 220, October 6 1990, 2, University of Texas at Austin
HOU, 13, James Harden, SG, 6-5, 220, August 26 1989, 4, Arizona State University
HOU, 12, Dwight Howard, C, 6-11, 240, December 8 1985, 9, 
HOU, 6, Terrence Jones, PF, 6-9, 252, January 9 1992, 1, University of Kentucky
HOU, 7, Jeremy Lin, PG, 6-3, 200, August 23 1988, 3, Harvard University
HOU, 20, Donatas Motiejunas, PF, 7-0, 222, September 20 1990, 1, 
HOU, 25, Chandler Parsons, SF, 6-9, 200, October 25 1988, 2, University of Florida
HOU, 4, Greg Smith, C, 6-10, 250, January 8 1991, 2, California State University Fresno
IND, 5, Lavoy Allen, F, 6-9, 225, February 4 1989, 2, Temple University
IND, 8, Rasual Butler, SG, 6-7, 205, May 23 1979, 10, La Salle University
IND, 22, Chris Copeland, SF, 6-9, 235, March 17 1984, 1, University of Colorado
IND, 24, Paul George, SF, 6-8, 210, May 2 1990, 3, California State University Fresno
IND, 33, Danny Granger, SF, 6-8, 225, April 20 1983, 8, University of New Mexico
IND, 55, Roy Hibbert, C, 7-2, 278, December 11 1986, 5, Georgetown University
IND, 3, George Hill, PG, 6-2, 180, May 4 1986, 5, Indiana University-Purdue University Indianapolis
IND, 9, Solomon Hill, SF, 6-7, 220, March 18 1991, R, University of Arizona
IND, 11, Orlando Johnson, SG, 6-5, 220, March 11 1989, 1, University of California Santa Barbara
IND, 28, Ian Mahinmi, C, 6-11, 230, November 5 1986, 5, 
IND, 4, Luis Scola, PF, 6-9, 245, April 30 1980, 6, 
IND, 15, Donald Sloan, SG, 6-3, 205, January 15 1988, 2, Texas A&M University
IND, 1, Lance Stephenson, SG, 6-5, 210, September 5 1990, 3, University of Cincinnati
IND, 12, Evan Turner, G, 6-7, 205, October 27 1988, 3, Ohio State University
IND, 32, C.J. Watson, PG, 6-2, 180, April 17 1984, 6, University of Tennessee
IND, 21, David West, PF, 6-9, 240, August 29 1980, 10, Xavier University
LAC, 22, Matt Barnes, SF, 6-7, 235, March 9 1980, 10, University of California Los Angeles
LAC, 25, Reggie Bullock, SF, 6-7, 205, March 16 1991, R, University of North Carolina
LAC, 2, Darren Collison, PG, 6-0, 160, August 23 1987, 4, University of California Los Angeles
LAC, 11, Jamal Crawford, SG, 6-6, 185, March 20 1980, 13, University of Michigan
LAC, 9, Jared Dudley, SF, 6-7, 225, July 10 1985, 6, Boston College
LAC, 34, Willie Green, SG, 6-4, 200, July 28 1981, 10, University of Detroit Mercy
LAC, 32, Blake Griffin, PF, 6-10, 251, March 16 1989, 3, University of Oklahoma
LAC, 15, Ryan Hollins, PF, 7-0, 230, October 10 1984, 7, University of California Los Angeles
LAC, 1, Stephen Jackson, SF, 6-8, 218, April 5 1978, 13, Butler County Community College
LAC, 33, Antawn Jamison, PF, 6-8, 223, June 12 1976, 15, University of North Carolina
LAC, 6, DeAndre Jordan, C, 6-11, 250, July 21 1988, 5, Texas A&M University
LAC, 7, Darius Morris, PG, 6-4, 190, January 3 1991, 2, University of Michigan
LAC, 0, Byron Mullens, C, 7-0, 275, February 14 1989, 4, Ohio State University
LAC, 3, Chris Paul, PG, 6-0, 175, May 6 1985, 8, Wake Forest University
LAC, 4, J.J. Redick, SG, 6-4, 190, June 24 1984, 7, Duke University
LAC, 8, Hedo Turkoglu, SF, 6-10, 220, March 19 1979, 13, 
LAC, 18, Sasha Vujacic, G, 6-7, 193, March 8 1984, 7, 
LAC, 5, Maalik Wayns, PG, 6-2, 200, May 2 1991, 1, Villanova University
LAL, 6, Kent Bazemore, G, 6-5, 201, July 1 1989, 1, Old Dominion University
LAL, 5, Steve Blake, PG, 6-3, 172, February 26 1980, 10, University of Maryland
LAL, 2, MarShon Brooks, G-F, 6-5, 200, January 26 1989, 2, Providence College
LAL, 24, Kobe Bryant, SG, 6-6, 200, August 23 1978, 17, 
LAL, 1, Jordan Farmar, PG, 6-2, 180, November 30 1986, 6, University of California Los Angeles
LAL, 16, Pau Gasol, C, 7-0, 227, July 6 1980, 12, 
LAL, 2, Elias Harris, SF, 6-8, 239, July 6 1989, R, Gonzaga University
LAL, 3, Manny Harris, SG, 6-5, 185, September 21 1989, 2, University of Michigan
LAL, 7, Xavier Henry, SF, 6-6, 220, March 15 1991, 3, University of Kansas
LAL, 27, Jordan Hill, PF, 6-10, 235, July 27 1987, 4, University of Arizona
LAL, 11, Wesley Johnson, SF, 6-7, 205, July 11 1987, 3, Syracuse University
LAL, 9, Chris Kaman, C, 7-0, 268, April 28 1982, 10, Central Michigan University
LAL, 4, Ryan Kelly, PF, 6-11, 230, April 9 1991, R, Duke University
LAL, 12, Kendall Marshall, PG, 6-4, 195, August 19 1991, 1, University of North Carolina
LAL, 20, Jodie Meeks, SG, 6-4, 208, August 21 1987, 4, University of Kentucky
LAL, 10, Steve Nash, PG, 6-3, 195, February 7 1974, 17, Santa Clara University
LAL, 50, Robert Sacre, C, 7-0, 263, June 6 1989, 1, Gonzaga University
LAL, 3, Shawne Williams, PF, 6-9, 225, February 16 1986, 5, University of Memphis
LAL, 0, Nick Young, SG, 6-6, 200, June 1 1985, 6, University of Southern California
MEM, 9, Tony Allen, SG, 6-4, 213, January 11 1982, 9, Oklahoma State University
MEM, 7, Jerryd Bayless, PG, 6-3, 200, August 20 1988, 5, University of Arizona
MEM, 12, Nick Calathes, SG, 6-6, 213, February 7 1989, R, University of Florida
MEM, 11, Mike Conley, PG, 6-1, 180, October 11 1987, 6, Ohio State University
MEM, 1, Seth Curry, PG, 6-2, 185, August 23 1990, R, Duke University
MEM, 32, Ed Davis, PF, 6-10, 225, June 5 1989, 3, University of North Carolina
MEM, 22, Jamaal Franklin, SG, 6-5, 191, July 21 1991, R, San Diego State University
MEM, 33, Marc Gasol, C, 7-1, 265, January 29 1985, 5, 
MEM, 3, James Johnson, SF, 6-9, 245, February 20 1987, 4, Wake Forest University
MEM, 41, Kosta Koufos, C, 7-0, 265, February 24 1989, 5, Ohio State University
MEM, 5, Courtney Lee, SG, 6-5, 200, October 3 1985, 5, Western Kentucky University
MEM, 30, Jon Leuer, PF, 6-10, 228, May 14 1989, 2, University of Wisconsin
MEM, 13, Mike Miller, SF, 6-8, 218, February 19 1980, 13, University of Florida
MEM, 7, Darius Morris, G, 6-4, 190, January 3 1991, 2, University of Michigan
MEM, 20, Quincy Pondexter, SG, 6-6, 225, March 10 1988, 3, University of Washington
